"Jonah","Ruth","Job"
"24","27","33"
"25","38","45"
"32","46","44"
"32","51","40"
"29","43","39"
"36","51","47"
"41","58","58"
"32","52","47"
"31","49","45"
"28","41","44"
"27","45","38"
"46","75","69"
"25","40","36"
"32","45","51"
"26","40","42"
"26","43","38"
"39","57","54"
"25","34","33"
"28","39","39"
"30","45","47"
"27","32","47"
"48","67","66"
"30","47","54"
"29","44","42"
"31","50","51"
"27","40","30"
"28","40","42"
"26","39","37"
"32","61","56"
"46","82","77"
"21","22","28"
"26","38","30"
"25","39","48"
"28","41","46"
"25","38","34"
"35","51","55"
"23","29","32"
"25","40","42"
"27","33","47"
"26","42","36"
"29","45","52"
"32","45","44"
"19","25","29"
"30","51","51"
"31","42","43"
"29","41","37"
"29","48","44"
"24","36","41"
"28","48","49"
"28","41","36"
"23","29","32"
"25","39","36"
"23","27","41"
"32","52","53"
"26","33","31"
"22","30","36"
"26","38","34"
"36","63","66"
"29","39","44"
"31","54","55"
"30","43","45"
"41","62","52"
"44","67","64"
"26","47","44"
"28","43","37"
"28","42","39"
"26","41","37"
"30","52","50"
"35","61","57"
"24","32","42"
"24","31","41"
"22","35","28"
"24","36","34"
"34","56","59"
"27","38","34"
"29","45","41"
"39","62","57"
"30","42","41"
"29","44","41"
"24","31","41"
"32","55","49"
"35","63","63"
"23","27","38"
"19","26","28"
"25","32","33"
"26","38","33"
"32","48","50"
"26","44","47"
"30","51","52"
"24","32","31"
"28","48","48"
"24","32","43"
"28","47","38"
"29","44","44"
"27","50","44"
"27","42","42"
"30","49","53"
"25","38","45"
"27","40","42"
"34","52","54"
"28","43","36"
"37","58","49"
"35","64","62"
"22","25","35"
"27","42","43"
"34","54","53"
"29","39","43"
"28","41","39"
"22","27","26"
"25","31","40"
"34","67","60"
"31","58","49"
"27","44","46"
"25","31","36"
"27","39","43"
"37","53","52"
"25","37","47"
"24","34","38"
"26","49","50"
"23","28","35"
"29","44","45"
"28","40","33"
"29","47","42"
"40","54","57"
"25","39","41"
"26","36","30"
"30","55","49"
"28","50","42"
"31","53","47"
"24","29","31"
"32","47","47"
"38","43","46"
"42","53","58"
"24","29","40"
"34","49","52"
"27","32","42"
"34","52","51"
"25","37","30"
"24","35","33"
"27","39","38"
"25","42","37"
"26","42","46"
"29","43","44"
"33","51","51"
"26","40","34"
"23","30","31"
"31","48","54"
"31","49","53"
"22","29","27"
"46","66","66"
"26","32","41"
"28","40","40"
"28","41","37"
"24","29","33"
"35","50","55"
"24","36","31"
"24","39","36"
"31","49","48"
"27","41","43"
"33","48","50"
"23","35","27"
"29","42","37"
"24","37","37"
"25","39","35"
"28","42","38"
"30","53","51"
"27","29","38"
"29","46","46"
"31","42","41"
"32","46","45"
"31","40","44"
"42","49","53"
"26","37","35"
"31","45","45"
"26","38","42"
"25","39","43"
"27","41","34"
"30","50","51"
"28","42","39"
"32","49","48"
"31","45","46"
"24","37","31"
"35","46","45"
"27","30","32"
"27","44","42"
"25","40","30"
"30","42","44"
"42","59","56"
"21","26","33"
"28","42","40"
"27","40","42"
"36","50","52"
"33","55","49"
"24","29","42"
"24","30","37"
"30","31","48"
"33","51","49"
"23","23","34"
"29","44","40"
"26","41","35"
"25","41","36"
"47","77","68"
"29","42","46"
"37","58","56"
"31","46","47"
"30","48","39"
"26","32","37"
"27","45","45"
"30","44","44"
"43","56","58"
"27","30","41"
"26","35","30"
"27","40","36"
"29","46","39"
"28","43","43"
"24","31","38"
"34","46","50"
"28","39","36"
"34","50","49"
"31","44","46"
"26","48","49"
"24","31","40"
"28","40","39"
"27","40","33"
"30","44","40"
"38","66","67"
"25","32","41"
"36","65","58"
"28","40","42"
"45","61","63"
"24","37","32"
"29","45","47"
"31","46","45"
"22","26","32"
"27","40","41"
"24","29","29"
"29","49","41"
"29","39","47"
"32","45","47"
"24","35","35"
"29","43","47"
"28","39","43"
"24","35","29"
"26","41","44"
"30","38","46"
"31","43","39"
"23","32","37"
"39","71","62"
"30","45","42"
"25","31","35"
"23","26","28"
"29","43","39"
"33","53","51"
"26","41","39"
"33","47","46"
"34","48","54"
"35","49","60"
"34","53","49"
"35","60","57"
"27","42","44"
"34","50","55"
"33","47","48"
"32","51","47"
"32","48","53"
"32","48","45"
"38","60","62"
"32","56","53"
"21","27","30"
"27","41","35"
"31","44","40"
"24","32","33"
"31","47","49"
"25","37","44"
"34","48","53"
"27","41","38"
"32","48","46"
"28","43","38"
"28","32","42"
"33","50","48"
"28","49","47"
"31","40","47"
"37","55","56"
"26","36","36"
"25","38","37"
"25","37","32"
"33","44","53"
"49","77","71"
"29","44","43"
"26","39","36"
"35","50","54"
"47","72","69"
"27","39","36"
"31","43","46"
